2023/10/21 16:00:34.003  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:01:00.683  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0039ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:01.004  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4547ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:01.243  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2155ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:01.804  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      761.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:02.147  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0187ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:02.549  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.4374ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:02.940  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      794.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:03.396  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      846.9µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:01:03.397  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0542ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:03.972  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      549.9µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:01:03.973  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      714.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:04.316  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0676ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:04.572  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      697.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:04.955  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      521.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:05.508  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      875.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:05.971  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5048ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:01:06.243  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0506ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:07:54.745  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:07:54.747  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      715.4µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:08:43.182  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      404.7µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:08:43.183  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0377ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:12:33.407  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:12:33.409  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      636.7µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:12:36.373  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      316.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:36.376  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.5218ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:36.740  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|       58.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:36.741  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      832.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:37.500  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:38.220  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:38.924  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0985ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:39.508  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1846ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:39.916  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5386ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:42.077  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0262ms| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:42.078  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      539.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:42.477  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0042ms| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:42.478  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0578ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:43.491  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|          1ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:44.324  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      779.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:44.748  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      699.8µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:45.212  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      798.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:45.611  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:46.116  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:46.580  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:47.220  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:47.717  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      832.9µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:47.719  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      773.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:48.237  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      488.1µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:48.238  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.053ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:48.933  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|       1.51ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:49.211  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      991.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:49.604  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.3598ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:50.164  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      760.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:50.523  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      720.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:50.957  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     9.3399ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:51.332  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      574.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:51.644  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:52.091  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      515.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:52.468  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.138ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:52.964  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:52.965  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:52.995  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:53.291  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      992.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:54.004  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      386.3µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:12:54.005  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.043ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:54.580  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      929.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:12:55.251  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:20:08.707  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:20:08.710  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     2.0035ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:25:52.692  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:25:52.693  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        575µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:26:51.786  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:26:51.787  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:27:18.148  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:27:18.152  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      527.9µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:27:36.467  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      908.5µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:27:36.469  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      623.3µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:27:41.339  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|        300µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:27:41.341  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      571.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:27:41.819  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      351.2µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:27:41.822  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      886.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:27:42.219  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:29:44.743  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:29:44.747  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0449ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:29:56.626  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      1.008ms| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:29:56.627  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      764.6µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:30:36.012  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:30:36.016  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5679ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:31:01.484  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      629.1µs| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:31:01.485  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      645.3µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:33:37.768  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:33:37.769  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:38.197  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      773.3µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:33:38.199  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      715.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:38.629  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.1171ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:38.932  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:39.148  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:39.340  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5052ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:39.541  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.5652ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:39.756  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      887.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:39.917  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.2027ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:33:40.181  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.0014ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:03.157  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:34:03.219  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|        514µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:34:05.821  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      762.6µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:34:18.096  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|        911µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:34:18.108  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:31.234  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:34:31.261  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:34:32.281  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:34:33.966  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:34:33.990  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.4442ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:36.323  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:34:36.348  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      606.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:37.442  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|       1.08ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:38.224  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      528.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:38.760  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      575.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:39.319  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      856.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:34:39.339  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0523ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:39.787  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.3069ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:40.276  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:40.742  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0455ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:41.191  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.3908ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:41.660  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:34:41.681  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0011ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:42.138  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.3528ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:42.573  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:43.086  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:43.525  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|          1ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:34:43.935  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.1732ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:34.859  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:35:34.890  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:35.496  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:35:35.517  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.2295ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:36.037  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      671.9µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:36.578  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:37.123  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|        604µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:37.701  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:38.208  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0005ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:35:38.741  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:33.020  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:36:33.228  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      933.5µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:36:36.389  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      999.1µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:36:36.501  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.2758ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:37.071  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:36:37.090  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0735ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:37.741  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0699ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:38.143  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.2342ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:38.507  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.4752ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:38.927  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|    12.1517ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:43.831  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:36:43.832  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      595.4µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:44.349  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:36:44.351  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|     1.9841ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:44.749  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|          1ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:45.439  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:36:45.456  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.8215ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:45.926  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      667.7µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:36:45.939  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.1877ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:46.419  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.3861ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:36:46.814  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      812.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:40:33.333  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      1.002ms| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:40:33.575  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0069ms|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:40:43.198  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /token
2023/10/21 20:40:43.201  [D] [router.go:1305]  |  192.168.1.169|[42m 200 [0m|      526.5µs|   match|[44m GET     [0m /token   r:/token
2023/10/21 20:41:04.924  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      360.3µs| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:04.951  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|        835µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:06.132  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /equipments/control
2023/10/21 20:41:06.187  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:06.643  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|     1.0021ms|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:07.124  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      937.3µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:07.518  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      994.2µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:07.888  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:08.293  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      994.5µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
2023/10/21 20:41:08.619  [D] [router.go:1305]  |  192.168.1.144|[42m 200 [0m|      740.6µs|   match|[44m GET     [0m /equipments/control   r:/ equipments/control
